,0
2015-10-28 00:00:00-04:00,5575330000
2016-01-28 00:00:00-05:00,5544580000
2016-07-28 00:00:00-04:00,5388440000
2016-10-26 00:00:00-04:00,5332310000
2017-01-09 00:00:00-05:00,5255420000
2017-01-09 00:00:00-05:00,5257820000
2017-02-01 00:00:00-05:00,5255420000
2017-02-01 00:00:00-05:00,5246540000
2017-02-08 00:00:00-05:00,5246539776
2017-02-08 00:00:00-05:00,5213839872
2017-02-08 00:00:00-05:00,5246540000
2017-05-03 00:00:00-04:00,5213839872
2017-05-03 00:00:00-04:00,5165230080
2017-08-02 00:00:00-04:00,5074010112
2017-08-02 00:00:00-04:00,4745399808
2017-08-02 00:00:00-04:00,4915140096
2017-08-02 00:00:00-04:00,5134309888
2017-08-02 00:00:00-04:00,5087059968
2017-08-02 00:00:00-04:00,4829929984
2017-08-02 00:00:00-04:00,4754990080
2017-08-02 00:00:00-04:00,5165230080
2018-11-13 00:00:00-05:00,4745399808
2018-11-14 00:00:00-05:00,4745399808
2018-11-16 00:00:00-05:00,4745399808
2018-11-19 00:00:00-05:00,4745399808
2018-11-21 00:00:00-05:00,4745399808
2018-11-22 00:00:00-05:00,4745399808
2018-11-28 00:00:00-05:00,4745399808
2018-11-29 00:00:00-05:00,4745399808
2018-12-05 00:00:00-05:00,4745399808
2018-12-06 00:00:00-05:00,4745399808
2018-12-07 00:00:00-05:00,4745399808
2018-12-09 00:00:00-05:00,4745399808
2018-12-10 00:00:00-05:00,4745399808
2018-12-11 00:00:00-05:00,4745399808
2018-12-12 00:00:00-05:00,4745399808
2018-12-14 00:00:00-05:00,4745399808
2018-12-16 00:00:00-05:00,4745399808
2018-12-17 00:00:00-05:00,4745399808
2018-12-19 00:00:00-05:00,4745399808
2018-12-21 00:00:00-05:00,4745399808
2018-12-30 00:00:00-05:00,4745399808
2019-01-05 00:00:00-05:00,4745399808
2019-01-07 00:00:00-05:00,4745399808
2019-01-09 00:00:00-05:00,4745399808
2019-01-10 00:00:00-05:00,4729800192
2019-01-12 00:00:00-05:00,4729800192
2019-01-14 00:00:00-05:00,4729800192
2019-01-16 00:00:00-05:00,4729800192
2019-01-20 00:00:00-05:00,4729800192
2019-01-22 00:00:00-05:00,4729800192
2019-01-24 00:00:00-05:00,4729800192
2019-01-25 00:00:00-05:00,4729800192
2019-01-28 00:00:00-05:00,4729800192
2019-01-30 00:00:00-05:00,4729800192
2019-02-07 00:00:00-05:00,4715279872
2019-02-15 00:00:00-05:00,4715279872
2019-02-17 00:00:00-05:00,4715279872
2019-02-20 00:00:00-05:00,4715279872
2019-02-28 00:00:00-05:00,4715279872
2019-03-07 00:00:00-05:00,4715279872
2019-03-10 00:00:00-05:00,4715279872
2019-03-14 00:00:00-04:00,4715279872
2019-03-17 00:00:00-04:00,4715279872
2019-03-26 00:00:00-04:00,4715279872
2019-03-29 00:00:00-04:00,4715279872
2019-04-01 00:00:00-04:00,4715279872
2019-04-05 00:00:00-04:00,4715279872
2019-04-09 00:00:00-04:00,4715279872
2019-04-14 00:00:00-04:00,4715279872
2019-04-17 00:00:00-04:00,4715279872
2019-04-21 00:00:00-04:00,4715279872
2019-04-29 00:00:00-04:00,4715279872
2019-05-02 00:00:00-04:00,4607280128
2019-05-05 00:00:00-04:00,4601079808
2019-05-07 00:00:00-04:00,4601079808
2019-05-09 00:00:00-04:00,4601079808
2019-05-11 00:00:00-04:00,4601079808
2019-05-12 00:00:00-04:00,4601079808
2019-05-13 00:00:00-04:00,4601079808
2019-05-19 00:00:00-04:00,4601079808
2019-05-20 00:00:00-04:00,4601079808
2019-05-22 00:00:00-04:00,4601079808
2019-05-23 00:00:00-04:00,4601079808
2019-05-28 00:00:00-04:00,4601079808
2019-06-01 00:00:00-04:00,4601079808
2019-06-03 00:00:00-04:00,4601079808
2019-06-05 00:00:00-04:00,4601079808
2019-06-06 00:00:00-04:00,4601079808
2019-06-10 00:00:00-04:00,4601079808
2019-06-11 00:00:00-04:00,4601079808
2019-06-12 00:00:00-04:00,4601079808
2019-06-17 00:00:00-04:00,4601079808
2019-06-19 00:00:00-04:00,4601079808
2019-06-21 00:00:00-04:00,4601079808
2019-06-23 00:00:00-04:00,4601079808
2019-06-24 00:00:00-04:00,4601079808
2019-06-26 00:00:00-04:00,4601079808
2019-07-05 00:00:00-04:00,4563259904
2019-07-06 00:00:00-04:00,4601079808
2019-07-10 00:00:00-04:00,4502260224
2019-07-11 00:00:00-04:00,4646569984
2019-07-12 00:00:00-04:00,4567569920
2019-07-13 00:00:00-04:00,4601079808
2019-08-01 00:00:00-04:00,4531400192
2019-08-02 00:00:00-04:00,4519179776
2019-08-07 00:00:00-04:00,4768820224
2019-08-08 00:00:00-04:00,4652409856
2019-08-09 00:00:00-04:00,4618849792
2019-08-10 00:00:00-04:00,4519179776
2019-08-30 00:00:00-04:00,4443939840
2019-09-02 00:00:00-04:00,4449679872
2019-09-04 00:00:00-04:00,4519179776
2019-09-06 00:00:00-04:00,4422980096
2019-09-09 00:00:00-04:00,4423399936
2019-09-11 00:00:00-04:00,4353180160
2019-09-11 00:00:00-04:00,4519179776
2019-09-20 00:00:00-04:00,4482460160
2019-09-21 00:00:00-04:00,4519179776
2019-10-04 00:00:00-04:00,4481110016
2019-10-08 00:00:00-04:00,4519199744
2019-12-23 00:00:00-05:00,4443270144
2019-12-24 00:00:00-05:00,4443270144
2020-01-07 00:00:00-05:00,4486889984
2020-01-08 00:00:00-05:00,4451420160
2020-01-09 00:00:00-05:00,4433600000
2020-01-11 00:00:00-05:00,4454550016
2020-01-12 00:00:00-05:00,4384030208
2020-01-31 00:00:00-05:00,4375479808
2020-02-07 00:00:00-05:00,4426659840
2020-02-08 00:00:00-05:00,4375479808
2020-02-12 00:00:00-05:00,4349080064
2020-02-13 00:00:00-05:00,4375479808
2020-03-09 00:00:00-04:00,4317369856
2020-03-10 00:00:00-04:00,4375479808
2020-05-05 00:00:00-04:00,4334329856
2020-08-03 00:00:00-04:00,4283940096
2020-08-04 00:00:00-04:00,4383370240
2020-08-04 00:00:00-04:00,4275630080
2020-08-28 00:00:00-04:00,4275630080
2020-08-31 00:00:00-04:00,17102499840
2020-08-31 00:00:00-04:00,4275630080
2020-10-22 00:00:00-04:00,17102499840
2020-11-03 00:00:00-05:00,17001799680
2020-11-26 00:00:00-05:00,17001799680
2021-01-07 00:00:00-05:00,16823300096
2021-01-29 00:00:00-05:00,16788100096
2021-03-17 00:00:00-04:00,16788100096
2021-03-17 00:00:00-04:00,16181099520
2021-04-14 00:00:00-04:00,16788100096
2021-04-14 00:00:00-04:00,16389699584
2021-04-23 00:00:00-04:00,16986600448
2021-04-25 00:00:00-04:00,16685599744
2021-04-27 00:00:00-04:00,16788100096
2021-05-04 00:00:00-04:00,16687599616
2021-07-30 00:00:00-04:00,16530199552
2021-10-12 00:00:00-04:00,16540600320
2021-10-12 00:00:00-04:00,16530199552
2021-11-02 00:00:00-04:00,16406400000
2021-11-05 00:00:00-04:00,16464000000
2021-11-06 00:00:00-04:00,16406400000
2021-12-03 00:00:00-05:00,16507599872
2021-12-04 00:00:00-05:00,16406400000
2022-01-10 00:00:00-05:00,16334399488
2022-01-31 00:00:00-05:00,16319399936
2022-02-04 00:00:00-05:00,16596899840
2022-02-05 00:00:00-05:00,16319399936
2022-02-11 00:00:00-05:00,16319399936
2022-03-04 00:00:00-05:00,16351800320
2022-03-05 00:00:00-05:00,16319399936
2022-03-15 00:00:00-04:00,16764800000
2022-03-17 00:00:00-04:00,16319399936
2022-04-01 00:00:00-04:00,16614800384
2022-04-02 00:00:00-04:00,16319399936
2022-04-02 00:00:00-04:00,16347499520
2022-05-04 00:00:00-04:00,16185199616
2022-06-09 00:00:00-04:00,16267200512
2022-06-13 00:00:00-04:00,16185199616
2022-07-29 00:00:00-04:00,16243000320
2022-07-30 00:00:00-04:00,16185199616
2022-08-01 00:00:00-04:00,16070800384
2022-09-02 00:00:00-04:00,16070800384
2022-09-15 00:00:00-04:00,15918600192
2022-09-16 00:00:00-04:00,16380800000
2022-09-17 00:00:00-04:00,16070800384
2022-11-01 00:00:00-04:00,15908100096
2022-11-04 00:00:00-04:00,15908100096
2022-11-04 00:00:00-04:00,16612599808
2022-11-05 00:00:00-04:00,15908100096
2022-11-05 00:00:00-04:00,15965599744
2022-12-06 00:00:00-05:00,16036100096
2022-12-07 00:00:00-05:00,15908100096
2023-01-04 00:00:00-05:00,16526300160
2023-01-06 00:00:00-05:00,15908100096
2023-01-19 00:00:00-05:00,15836199936
2023-02-05 00:00:00-05:00,15821899776
2023-03-18 00:00:00-04:00,15903599616
2023-03-21 00:00:00-04:00,15821899776
2023-03-30 00:00:00-04:00,16135100416
2023-04-01 00:00:00-04:00,15821899776
2023-04-01 00:00:00-04:00,16063599616
2023-04-06 00:00:00-04:00,16002599936
2023-04-07 00:00:00-04:00,15821899776
2023-04-07 00:00:00-04:00,15915200512
2023-04-25 00:00:00-04:00,15851700224
2023-04-27 00:00:00-04:00,15821899776
2023-05-04 00:00:00-04:00,15924899840
2023-05-06 00:00:00-04:00,15821899776
2023-05-09 00:00:00-04:00,15735000064
2023-05-09 00:00:00-04:00,15728700416
2023-05-10 00:00:00-04:00,15728700416
2023-05-11 00:00:00-04:00,15728700416
2023-05-13 00:00:00-04:00,15818500096
2023-05-16 00:00:00-04:00,15728700416
2023-06-15 00:00:00-04:00,15783600128
2023-06-16 00:00:00-04:00,15728700416
2023-06-23 00:00:00-04:00,15818500096
2023-06-24 00:00:00-04:00,15728700416
2023-07-05 00:00:00-04:00,15838199808
2023-07-06 00:00:00-04:00,15945700352
2023-07-07 00:00:00-04:00,15728700416
2023-08-22 00:00:00-04:00,15634199552
2023-10-10 00:00:00-04:00,15634199552
2023-10-11 00:00:00-04:00,15686800384
2023-10-11 00:00:00-04:00,15634199552
2023-10-12 00:00:00-04:00,15634199552
2023-10-13 00:00:00-04:00,15634199552
2023-10-14 00:00:00-04:00,15796799488
2023-10-14 00:00:00-04:00,15634199552
2023-10-15 00:00:00-04:00,15634199552
2023-10-17 00:00:00-04:00,15772800000
2023-10-18 00:00:00-04:00,15634199552
2023-10-19 00:00:00-04:00,15750700032
2023-10-19 00:00:00-04:00,15634199552
2023-10-20 00:00:00-04:00,15634199552
2023-10-20 00:00:00-04:00,15668100096
2023-10-22 00:00:00-04:00,15634199552
2023-10-27 00:00:00-04:00,15634199552
2023-10-28 00:00:00-04:00,15634199552
2023-11-03 00:00:00-04:00,15634199552
2023-11-04 00:00:00-04:00,15634199552
2023-11-09 00:00:00-05:00,15552799744
2023-11-10 00:00:00-05:00,15552799744
2023-11-22 00:00:00-05:00,15552799744
2023-11-23 00:00:00-05:00,15552799744
2023-12-19 00:00:00-05:00,15552799744
2023-12-20 00:00:00-05:00,15552799744
2023-12-22 00:00:00-05:00,15552799744
2023-12-22 00:00:00-05:00,15564699648
2023-12-23 00:00:00-05:00,15639499776
2023-12-26 00:00:00-05:00,15552799744
2024-01-03 00:00:00-05:00,15552799744
2024-01-04 00:00:00-05:00,15552799744
2024-01-05 00:00:00-05:00,15552799744
2024-01-05 00:00:00-05:00,15752800256
2024-01-10 00:00:00-05:00,15552799744
2024-01-11 00:00:00-05:00,15552799744
2024-01-13 00:00:00-05:00,15461900288
2024-01-16 00:00:00-05:00,15462700032
2024-01-16 00:00:00-05:00,15461900288
2024-02-01 00:00:00-05:00,15461900288
2024-02-01 00:00:00-05:00,15770500096
2024-02-03 00:00:00-05:00,15441899520
2024-02-29 00:00:00-05:00,15441899520
2024-03-01 00:00:00-05:00,15441899520
2024-03-05 00:00:00-05:00,15843999744
2024-03-05 00:00:00-05:00,15441899520
2024-03-06 00:00:00-05:00,15441899520
2024-03-07 00:00:00-05:00,15441899520
2024-03-13 00:00:00-04:00,15631399936
2024-03-14 00:00:00-04:00,15441899520
2024-03-16 00:00:00-04:00,15441899520
2024-03-19 00:00:00-04:00,15441899520
2024-03-21 00:00:00-04:00,15441899520
2024-03-22 00:00:00-04:00,15441899520
2024-03-26 00:00:00-04:00,15545600000
2024-03-26 00:00:00-04:00,15441899520
2024-03-26 00:00:00-04:00,15568400384
2024-03-27 00:00:00-04:00,15441899520
2024-03-29 00:00:00-04:00,15615699968
2024-03-29 00:00:00-04:00,15441899520
2024-04-10 00:00:00-04:00,15441899520
2024-04-11 00:00:00-04:00,15441899520
2024-04-17 00:00:00-04:00,15746499584
2024-04-17 00:00:00-04:00,15441899520
2024-04-18 00:00:00-04:00,15563200512
2024-04-18 00:00:00-04:00,15441899520
2024-04-26 00:00:00-04:00,15441899520
2024-04-27 00:00:00-04:00,15441899520
2024-05-01 00:00:00-04:00,15441899520
2024-05-01 00:00:00-04:00,15759800320
2024-05-04 00:00:00-04:00,15334099968
2024-05-07 00:00:00-04:00,15475900416
2024-05-07 00:00:00-04:00,15334099968
2024-05-08 00:00:00-04:00,15334099968
2024-05-10 00:00:00-04:00,15334099968
2024-05-11 00:00:00-04:00,15467299840
2024-05-11 00:00:00-04:00,15334099968
2024-05-23 00:00:00-04:00,15334099968
2024-05-23 00:00:00-04:00,15450600448
2024-05-24 00:00:00-04:00,15334099968
2024-05-24 00:00:00-04:00,15663899648
2024-06-08 00:00:00-04:00,15334099968
2024-06-11 00:00:00-04:00,15334099968
2024-06-15 00:00:00-04:00,15450999808
2024-06-15 00:00:00-04:00,15334099968
2024-06-21 00:00:00-04:00,15334099968
2024-06-21 00:00:00-04:00,15680199680
2024-06-25 00:00:00-04:00,15334099968
2024-06-26 00:00:00-04:00,15334099968
2024-07-18 00:00:00-04:00,15731999744
2024-07-18 00:00:00-04:00,15334099968
2024-07-25 00:00:00-04:00,15410899968
2024-07-26 00:00:00-04:00,15334099968
2024-08-03 00:00:00-04:00,15204100096
2024-08-31 00:00:00-04:00,15204100096
2024-08-31 00:00:00-04:00,15256599552
2024-09-07 00:00:00-04:00,15204100096
2024-09-07 00:00:00-04:00,15309500416
2024-09-11 00:00:00-04:00,15204100096
2024-09-11 00:00:00-04:00,15259400192
2024-09-17 00:00:00-04:00,15638500352
2024-09-17 00:00:00-04:00,15204100096
2024-09-21 00:00:00-04:00,15204100096
2024-09-21 00:00:00-04:00,15250799616
2024-10-12 00:00:00-04:00,15303000064
2024-10-12 00:00:00-04:00,15204100096
2024-10-18 00:00:00-04:00,15204100096
2024-10-18 00:00:00-04:00,15228399616
2024-10-24 00:00:00-04:00,15216700416
2024-10-26 00:00:00-04:00,15204100096
2024-10-31 00:00:00-04:00,15447300096
2024-10-31 00:00:00-04:00,15204100096
2024-11-02 00:00:00-04:00,15115799552
2024-11-05 00:00:00-05:00,15115799552
2024-11-05 00:00:00-05:00,15169599488
2024-11-16 00:00:00-05:00,15332100096
2024-11-16 00:00:00-05:00,15115799552
2024-12-27 00:00:00-05:00,15115799552
2024-12-28 00:00:00-05:00,15115799552
